timestamp,time_of_day,scenario,arrival_rate_lambda
20/06/2026 1:48,1:48,Off-Peak,13
20/06/2026 1:49,1:49,Off-Peak,14
20/06/2026 1:50,1:50,Off-Peak,15
20/06/2026 1:51,1:51,Off-Peak,13
20/06/2026 1:52,1:52,Off-Peak,15
20/06/2026 1:53,1:53,Off-Peak,15
20/06/2026 1:54,1:54,Off-Peak,17
20/06/2026 1:55,1:55,Off-Peak,15
20/06/2026 1:56,1:56,Off-Peak,14
20/06/2026 1:57,1:57,Off-Peak,14
20/06/2026 1:58,1:58,Off-Peak,14
20/06/2026 1:59,1:59,Off-Peak,13
20/06/2026 2:00,2:00,Off-Peak,12
20/06/2026 2:01,2:01,Off-Peak,16
20/06/2026 2:02,2:02,Off-Peak,17
20/06/2026 2:03,2:03,Off-Peak,13
20/06/2026 2:04,2:04,Off-Peak,16
20/06/2026 2:05,2:05,Off-Peak,16
20/06/2026 2:06,2:06,Off-Peak,16
20/06/2026 2:07,2:07,Off-Peak,13
20/06/2026 2:08,2:08,Off-Peak,15
20/06/2026 2:09,2:09,Off-Peak,16
20/06/2026 2:10,2:10,Off-Peak,12
20/06/2026 2:11,2:11,Off-Peak,15
20/06/2026 2:12,2:12,Off-Peak,13
20/06/2026 2:13,2:13,Off-Peak,16
20/06/2026 2:14,2:14,Off-Peak,14
20/06/2026 2:15,2:15,Off-Peak,15
20/06/2026 2:16,2:16,Off-Peak,14
20/06/2026 2:17,2:17,Off-Peak,14
20/06/2026 2:18,2:18,Off-Peak,16
20/06/2026 2:19,2:19,Off-Peak,11
20/06/2026 2:20,2:20,Off-Peak,14
20/06/2026 2:21,2:21,Off-Peak,14
20/06/2026 2:22,2:22,Off-Peak,14
20/06/2026 2:23,2:23,Off-Peak,15
20/06/2026 2:24,2:24,Off-Peak,12
20/06/2026 2:25,2:25,Off-Peak,16
20/06/2026 2:26,2:26,Off-Peak,14
20/06/2026 2:27,2:27,Off-Peak,14
20/06/2026 2:28,2:28,Off-Peak,15
20/06/2026 2:29,2:29,Off-Peak,14
20/06/2026 2:30,2:30,Off-Peak,15
20/06/2026 2:31,2:31,Off-Peak,14
20/06/2026 2:32,2:32,Off-Peak,15
20/06/2026 2:33,2:33,Off-Peak,13
20/06/2026 2:34,2:34,Off-Peak,15
20/06/2026 2:35,2:35,Off-Peak,16
20/06/2026 2:36,2:36,Off-Peak,14
20/06/2026 2:37,2:37,Off-Peak,13
20/06/2026 2:38,2:38,Off-Peak,15
20/06/2026 2:39,2:39,Off-Peak,11
20/06/2026 2:40,2:40,Off-Peak,15
20/06/2026 2:41,2:41,Off-Peak,15
20/06/2026 2:42,2:42,Off-Peak,12
20/06/2026 2:43,2:43,Off-Peak,12
20/06/2026 2:44,2:44,Off-Peak,15
20/06/2026 2:45,2:45,Off-Peak,14
20/06/2026 2:46,2:46,Off-Peak,15
20/06/2026 2:47,2:47,Off-Peak,15
20/06/2026 2:48,2:48,Off-Peak,14
20/06/2026 2:49,2:49,Off-Peak,14
20/06/2026 2:50,2:50,Off-Peak,11
20/06/2026 2:51,2:51,Off-Peak,13
20/06/2026 2:52,2:52,Off-Peak,14
20/06/2026 2:53,2:53,Off-Peak,16
20/06/2026 2:54,2:54,Off-Peak,14
20/06/2026 2:55,2:55,Off-Peak,13
20/06/2026 2:56,2:56,Off-Peak,10
20/06/2026 2:57,2:57,Off-Peak,13
20/06/2026 2:58,2:58,Off-Peak,16
20/06/2026 2:59,2:59,Off-Peak,13
20/06/2026 3:00,3:00,Off-Peak,15
20/06/2026 3:01,3:01,Off-Peak,14
20/06/2026 3:02,3:02,Off-Peak,13
20/06/2026 3:03,3:03,Off-Peak,16
20/06/2026 3:04,3:04,Off-Peak,14
20/06/2026 3:05,3:05,Off-Peak,16
20/06/2026 3:06,3:06,Off-Peak,15
20/06/2026 3:07,3:07,Off-Peak,15
20/06/2026 3:08,3:08,Off-Peak,12
20/06/2026 3:09,3:09,Off-Peak,16
20/06/2026 3:10,3:10,Off-Peak,16
20/06/2026 3:11,3:11,Off-Peak,17
20/06/2026 3:12,3:12,Off-Peak,11
20/06/2026 3:13,3:13,Off-Peak,16
20/06/2026 3:14,3:14,Off-Peak,11
20/06/2026 3:15,3:15,Off-Peak,15
20/06/2026 3:16,3:16,Off-Peak,14
20/06/2026 3:17,3:17,Off-Peak,15
20/06/2026 3:18,3:18,Off-Peak,15
20/06/2026 3:19,3:19,Off-Peak,17
20/06/2026 3:20,3:20,Off-Peak,15
20/06/2026 3:21,3:21,Off-Peak,14
20/06/2026 3:22,3:22,Off-Peak,13
20/06/2026 3:23,3:23,Off-Peak,14
20/06/2026 3:24,3:24,Off-Peak,12
20/06/2026 3:25,3:25,Off-Peak,11
20/06/2026 3:26,3:26,Off-Peak,14
20/06/2026 3:27,3:27,Off-Peak,16
20/06/2026 3:28,3:28,Off-Peak,12
20/06/2026 3:29,3:29,Off-Peak,14
20/06/2026 3:30,3:30,Off-Peak,17
20/06/2026 3:31,3:31,Off-Peak,14
20/06/2026 3:32,3:32,Off-Peak,12
20/06/2026 3:33,3:33,Off-Peak,15
20/06/2026 3:34,3:34,Off-Peak,14
20/06/2026 3:35,3:35,Off-Peak,16
20/06/2026 3:36,3:36,Off-Peak,13
20/06/2026 3:37,3:37,Off-Peak,12
20/06/2026 3:38,3:38,Off-Peak,14
20/06/2026 3:39,3:39,Off-Peak,16
20/06/2026 3:40,3:40,Off-Peak,15
20/06/2026 3:41,3:41,Off-Peak,12
20/06/2026 3:42,3:42,Off-Peak,15
20/06/2026 3:43,3:43,Off-Peak,14
20/06/2026 3:44,3:44,Off-Peak,15
20/06/2026 3:45,3:45,Off-Peak,15
20/06/2026 3:46,3:46,Off-Peak,16
20/06/2026 3:47,3:47,Off-Peak,12
20/06/2026 3:48,3:48,Off-Peak,14
20/06/2026 3:49,3:49,Off-Peak,15
20/06/2026 3:50,3:50,Off-Peak,14
20/06/2026 3:51,3:51,Off-Peak,15
20/06/2026 3:52,3:52,Off-Peak,12
20/06/2026 3:53,3:53,Off-Peak,15
20/06/2026 3:54,3:54,Off-Peak,14
20/06/2026 3:55,3:55,Off-Peak,12
20/06/2026 3:56,3:56,Off-Peak,16
20/06/2026 3:57,3:57,Off-Peak,13
20/06/2026 3:58,3:58,Off-Peak,16
20/06/2026 3:59,3:59,Off-Peak,15
20/06/2026 4:00,4:00,Off-Peak,16
20/06/2026 4:01,4:01,Off-Peak,12
20/06/2026 4:02,4:02,Off-Peak,13
20/06/2026 4:03,4:03,Off-Peak,12
20/06/2026 4:04,4:04,Off-Peak,14
20/06/2026 4:05,4:05,Off-Peak,14
20/06/2026 4:06,4:06,Off-Peak,11
20/06/2026 4:07,4:07,Off-Peak,12
20/06/2026 4:08,4:08,Off-Peak,14
20/06/2026 4:09,4:09,Off-Peak,14
20/06/2026 4:10,4:10,Off-Peak,15
20/06/2026 4:11,4:11,Off-Peak,14
20/06/2026 4:12,4:12,Off-Peak,15
20/06/2026 4:13,4:13,Off-Peak,16
20/06/2026 4:14,4:14,Off-Peak,13
20/06/2026 4:15,4:15,Off-Peak,13
20/06/2026 4:16,4:16,Off-Peak,14
20/06/2026 4:17,4:17,Off-Peak,15
20/06/2026 4:18,4:18,Off-Peak,14
20/06/2026 4:19,4:19,Off-Peak,15
20/06/2026 4:20,4:20,Off-Peak,17
20/06/2026 4:21,4:21,Off-Peak,13
20/06/2026 4:22,4:22,Off-Peak,15
20/06/2026 4:23,4:23,Off-Peak,15
20/06/2026 4:24,4:24,Off-Peak,16
20/06/2026 4:25,4:25,Off-Peak,15
20/06/2026 4:26,4:26,Off-Peak,14
20/06/2026 4:27,4:27,Off-Peak,12
20/06/2026 4:28,4:28,Off-Peak,14
20/06/2026 4:29,4:29,Off-Peak,15
20/06/2026 4:30,4:30,Off-Peak,13
20/06/2026 4:31,4:31,Off-Peak,16
20/06/2026 4:32,4:32,Off-Peak,15
20/06/2026 4:33,4:33,Off-Peak,15
20/06/2026 4:34,4:34,Off-Peak,15
20/06/2026 4:35,4:35,Off-Peak,17
20/06/2026 4:36,4:36,Off-Peak,14
20/06/2026 4:37,4:37,Off-Peak,14
20/06/2026 4:38,4:38,Off-Peak,14
20/06/2026 4:39,4:39,Off-Peak,15
20/06/2026 4:40,4:40,Off-Peak,15
20/06/2026 4:41,4:41,Off-Peak,12
20/06/2026 4:42,4:42,Off-Peak,17
20/06/2026 4:43,4:43,Off-Peak,16
20/06/2026 4:44,4:44,Off-Peak,14
20/06/2026 4:45,4:45,Off-Peak,14
20/06/2026 4:46,4:46,Off-Peak,11
20/06/2026 4:47,4:47,Off-Peak,13
20/06/2026 4:48,4:48,Off-Peak,12
20/06/2026 4:49,4:49,Off-Peak,14
20/06/2026 4:50,4:50,Off-Peak,9
20/06/2026 4:51,4:51,Off-Peak,15
20/06/2026 4:52,4:52,Off-Peak,16
20/06/2026 4:53,4:53,Off-Peak,15
20/06/2026 4:54,4:54,Off-Peak,15
20/06/2026 4:55,4:55,Off-Peak,16
20/06/2026 4:56,4:56,Off-Peak,14
20/06/2026 4:57,4:57,Off-Peak,14
20/06/2026 4:58,4:58,Off-Peak,15
20/06/2026 4:59,4:59,Off-Peak,14
20/06/2026 5:00,5:00,Off-Peak,13
20/06/2026 5:01,5:01,Off-Peak,17
20/06/2026 5:02,5:02,Off-Peak,13
20/06/2026 5:03,5:03,Off-Peak,13
20/06/2026 5:04,5:04,Off-Peak,15
20/06/2026 5:05,5:05,Off-Peak,14
20/06/2026 5:06,5:06,Off-Peak,14
20/06/2026 5:07,5:07,Off-Peak,14
20/06/2026 5:08,5:08,Off-Peak,14
20/06/2026 5:09,5:09,Off-Peak,17
20/06/2026 5:10,5:10,Off-Peak,13
20/06/2026 5:11,5:11,Off-Peak,18
20/06/2026 5:12,5:12,Off-Peak,12
20/06/2026 5:13,5:13,Off-Peak,12
20/06/2026 5:14,5:14,Off-Peak,15
20/06/2026 5:15,5:15,Off-Peak,16
20/06/2026 5:16,5:16,Off-Peak,16
20/06/2026 5:17,5:17,Off-Peak,15
20/06/2026 5:18,5:18,Off-Peak,16
20/06/2026 5:19,5:19,Off-Peak,14
20/06/2026 5:20,5:20,Off-Peak,15
20/06/2026 5:21,5:21,Off-Peak,14
20/06/2026 5:22,5:22,Off-Peak,16
20/06/2026 5:23,5:23,Off-Peak,15
20/06/2026 5:24,5:24,Off-Peak,15
20/06/2026 5:25,5:25,Off-Peak,14
20/06/2026 5:26,5:26,Off-Peak,18
20/06/2026 5:27,5:27,Off-Peak,15
20/06/2026 5:28,5:28,Off-Peak,14
20/06/2026 5:29,5:29,Off-Peak,14
20/06/2026 5:30,5:30,Off-Peak,16
20/06/2026 5:31,5:31,Off-Peak,16
20/06/2026 5:32,5:32,Off-Peak,12
20/06/2026 5:33,5:33,Off-Peak,14
20/06/2026 5:34,5:34,Off-Peak,16
20/06/2026 5:35,5:35,Off-Peak,13
20/06/2026 5:36,5:36,Off-Peak,15
20/06/2026 5:37,5:37,Off-Peak,15
20/06/2026 5:38,5:38,Off-Peak,11
20/06/2026 5:39,5:39,Off-Peak,14
20/06/2026 5:40,5:40,Off-Peak,17
20/06/2026 5:41,5:41,Off-Peak,14
20/06/2026 5:42,5:42,Off-Peak,13
20/06/2026 5:43,5:43,Off-Peak,14
20/06/2026 5:44,5:44,Off-Peak,16
20/06/2026 5:45,5:45,Off-Peak,16
20/06/2026 5:46,5:46,Off-Peak,14
20/06/2026 5:47,5:47,Off-Peak,14
20/06/2026 5:48,5:48,Off-Peak,16
20/06/2026 5:49,5:49,Off-Peak,16
20/06/2026 5:50,5:50,Off-Peak,16
20/06/2026 5:51,5:51,Off-Peak,17
20/06/2026 5:52,5:52,Off-Peak,14
20/06/2026 5:53,5:53,Off-Peak,15
20/06/2026 5:54,5:54,Off-Peak,14
20/06/2026 5:55,5:55,Off-Peak,15
20/06/2026 5:56,5:56,Off-Peak,14
20/06/2026 5:57,5:57,Off-Peak,14
20/06/2026 5:58,5:58,Off-Peak,12
20/06/2026 5:59,5:59,Off-Peak,13
20/06/2026 6:00,6:00,Normal,39
20/06/2026 6:01,6:01,Normal,40
20/06/2026 6:02,6:02,Normal,40
20/06/2026 6:03,6:03,Normal,43
20/06/2026 6:04,6:04,Normal,42
20/06/2026 6:05,6:05,Normal,38
20/06/2026 6:06,6:06,Normal,42
20/06/2026 6:07,6:07,Normal,34
20/06/2026 6:08,6:08,Normal,40
20/06/2026 6:09,6:09,Normal,36
20/06/2026 6:10,6:10,Normal,44
20/06/2026 6:11,6:11,Normal,36
20/06/2026 6:12,6:12,Normal,44
20/06/2026 6:13,6:13,Normal,45
20/06/2026 6:14,6:14,Normal,40
20/06/2026 6:15,6:15,Normal,43
20/06/2026 6:16,6:16,Normal,43
20/06/2026 6:17,6:17,Normal,35
20/06/2026 6:18,6:18,Normal,32
20/06/2026 6:19,6:19,Normal,41
20/06/2026 6:20,6:20,Normal,35
20/06/2026 6:21,6:21,Normal,40
20/06/2026 6:22,6:22,Normal,44
20/06/2026 6:23,6:23,Normal,31
20/06/2026 6:24,6:24,Normal,37
20/06/2026 6:25,6:25,Normal,48
20/06/2026 6:26,6:26,Normal,38
20/06/2026 6:27,6:27,Normal,39
20/06/2026 6:28,6:28,Normal,30
20/06/2026 6:29,6:29,Normal,37
20/06/2026 6:30,6:30,Normal,35
20/06/2026 6:31,6:31,Normal,38
20/06/2026 6:32,6:32,Normal,39
20/06/2026 6:33,6:33,Normal,41
20/06/2026 6:34,6:34,Normal,35
20/06/2026 6:35,6:35,Normal,38
20/06/2026 6:36,6:36,Normal,37
20/06/2026 6:37,6:37,Normal,42
20/06/2026 6:38,6:38,Normal,39
20/06/2026 6:39,6:39,Normal,29
20/06/2026 6:40,6:40,Normal,39
20/06/2026 6:41,6:41,Normal,43
20/06/2026 6:42,6:42,Normal,42
20/06/2026 6:43,6:43,Normal,35
20/06/2026 6:44,6:44,Normal,40
20/06/2026 6:45,6:45,Normal,39
20/06/2026 6:46,6:46,Normal,38
20/06/2026 6:47,6:47,Normal,43
20/06/2026 6:48,6:48,Normal,35
20/06/2026 6:49,6:49,Normal,39
20/06/2026 6:50,6:50,Normal,38
20/06/2026 6:51,6:51,Normal,44
20/06/2026 6:52,6:52,Normal,35
20/06/2026 6:53,6:53,Normal,45
20/06/2026 6:54,6:54,Normal,43
20/06/2026 6:55,6:55,Normal,39
20/06/2026 6:56,6:56,Normal,34
20/06/2026 6:57,6:57,Normal,43
20/06/2026 6:58,6:58,Normal,40
20/06/2026 6:59,6:59,Normal,42
20/06/2026 7:00,7:00,Normal,43
20/06/2026 7:01,7:01,Normal,38
20/06/2026 7:02,7:02,Normal,43
20/06/2026 7:03,7:03,Normal,39
20/06/2026 7:04,7:04,Normal,39
20/06/2026 7:05,7:05,Normal,40
20/06/2026 7:06,7:06,Normal,47
20/06/2026 7:07,7:07,Normal,39
20/06/2026 7:08,7:08,Normal,38
20/06/2026 7:09,7:09,Normal,35
20/06/2026 7:10,7:10,Normal,40
20/06/2026 7:11,7:11,Normal,46
20/06/2026 7:12,7:12,Normal,41
20/06/2026 7:13,7:13,Normal,33
20/06/2026 7:14,7:14,Normal,30
20/06/2026 7:15,7:15,Normal,42
20/06/2026 7:16,7:16,Normal,37
20/06/2026 7:17,7:17,Normal,44
20/06/2026 7:18,7:18,Normal,41
20/06/2026 7:19,7:19,Normal,37
20/06/2026 7:20,7:20,Normal,42
20/06/2026 7:21,7:21,Normal,41
20/06/2026 7:22,7:22,Normal,40
20/06/2026 7:23,7:23,Normal,35
20/06/2026 7:24,7:24,Normal,45
20/06/2026 7:25,7:25,Normal,39
20/06/2026 7:26,7:26,Normal,42
20/06/2026 7:27,7:27,Normal,34
20/06/2026 7:28,7:28,Normal,36
20/06/2026 7:29,7:29,Normal,40
20/06/2026 7:30,7:30,Normal,50
20/06/2026 7:31,7:31,Normal,40
20/06/2026 7:32,7:32,Normal,39
20/06/2026 7:33,7:33,Normal,44
20/06/2026 7:34,7:34,Normal,44
20/06/2026 7:35,7:35,Normal,37
20/06/2026 7:36,7:36,Normal,37
20/06/2026 7:37,7:37,Normal,43
20/06/2026 7:38,7:38,Normal,44
20/06/2026 7:39,7:39,Normal,52
20/06/2026 7:40,7:40,Normal,46
20/06/2026 7:41,7:41,Normal,33
20/06/2026 7:42,7:42,Normal,37
20/06/2026 7:43,7:43,Normal,38
20/06/2026 7:44,7:44,Normal,38
20/06/2026 7:45,7:45,Normal,48
20/06/2026 7:46,7:46,Normal,40
20/06/2026 7:47,7:47,Normal,41
20/06/2026 7:48,7:48,Normal,42
20/06/2026 7:49,7:49,Normal,39
20/06/2026 7:50,7:50,Normal,43
20/06/2026 7:51,7:51,Normal,39
20/06/2026 7:52,7:52,Normal,38
20/06/2026 7:53,7:53,Normal,43
20/06/2026 7:54,7:54,Normal,39
20/06/2026 7:55,7:55,Normal,35
20/06/2026 7:56,7:56,Normal,40
20/06/2026 7:57,7:57,Normal,43
20/06/2026 7:58,7:58,Normal,34
20/06/2026 7:59,7:59,Normal,38
20/06/2026 8:00,8:00,Normal,48
20/06/2026 8:01,8:01,Normal,33
20/06/2026 8:02,8:02,Normal,45
20/06/2026 8:03,8:03,Normal,38
20/06/2026 8:04,8:04,Normal,41
20/06/2026 8:05,8:05,Normal,41
20/06/2026 8:06,8:06,Normal,44
20/06/2026 8:07,8:07,Normal,38
20/06/2026 8:08,8:08,Normal,36
20/06/2026 8:09,8:09,Normal,45
20/06/2026 8:10,8:10,Normal,45
20/06/2026 8:11,8:11,Normal,34
20/06/2026 8:12,8:12,Normal,41
20/06/2026 8:13,8:13,Normal,45
20/06/2026 8:14,8:14,Normal,41
20/06/2026 8:15,8:15,Normal,37
20/06/2026 8:16,8:16,Normal,38
20/06/2026 8:17,8:17,Normal,41
20/06/2026 8:18,8:18,Normal,37
20/06/2026 8:19,8:19,Normal,41
20/06/2026 8:20,8:20,Normal,41
20/06/2026 8:21,8:21,Normal,39
20/06/2026 8:22,8:22,Normal,45
20/06/2026 8:23,8:23,Normal,35
20/06/2026 8:24,8:24,Normal,32
20/06/2026 8:25,8:25,Normal,39
20/06/2026 8:26,8:26,Normal,39
20/06/2026 8:27,8:27,Normal,41
20/06/2026 8:28,8:28,Normal,39
20/06/2026 8:29,8:29,Normal,35
20/06/2026 8:30,8:30,Normal,36
20/06/2026 8:31,8:31,Normal,38
20/06/2026 8:32,8:32,Normal,41
20/06/2026 8:33,8:33,Normal,45
20/06/2026 8:34,8:34,Normal,35
20/06/2026 8:35,8:35,Normal,41
20/06/2026 8:36,8:36,Normal,41
20/06/2026 8:37,8:37,Normal,40
20/06/2026 8:38,8:38,Normal,36
20/06/2026 8:39,8:39,Normal,46
20/06/2026 8:40,8:40,Normal,40
20/06/2026 8:41,8:41,Normal,37
20/06/2026 8:42,8:42,Normal,39
20/06/2026 8:43,8:43,Normal,33
20/06/2026 8:44,8:44,Normal,43
20/06/2026 8:45,8:45,Normal,31
20/06/2026 8:46,8:46,Normal,41
20/06/2026 8:47,8:47,Normal,38
20/06/2026 8:48,8:48,Normal,41
20/06/2026 8:49,8:49,Normal,36
20/06/2026 8:50,8:50,Normal,41
20/06/2026 8:51,8:51,Normal,40
20/06/2026 8:52,8:52,Normal,41
20/06/2026 8:53,8:53,Normal,43
20/06/2026 8:54,8:54,Normal,31
20/06/2026 8:55,8:55,Normal,40
20/06/2026 8:56,8:56,Normal,38
20/06/2026 8:57,8:57,Normal,36
20/06/2026 8:58,8:58,Normal,38
20/06/2026 8:59,8:59,Normal,38
20/06/2026 9:00,9:00,Normal,42
20/06/2026 9:01,9:01,Normal,42
20/06/2026 9:02,9:02,Normal,40
20/06/2026 9:03,9:03,Normal,43
20/06/2026 9:04,9:04,Normal,41
20/06/2026 9:05,9:05,Normal,37
20/06/2026 9:06,9:06,Normal,40
20/06/2026 9:07,9:07,Normal,40
20/06/2026 9:08,9:08,Normal,39
20/06/2026 9:09,9:09,Normal,43
20/06/2026 9:10,9:10,Normal,35
20/06/2026 9:11,9:11,Normal,43
20/06/2026 9:12,9:12,Normal,43
20/06/2026 9:13,9:13,Normal,41
20/06/2026 9:14,9:14,Normal,45
20/06/2026 9:15,9:15,Normal,43
20/06/2026 9:16,9:16,Normal,37
20/06/2026 9:17,9:17,Normal,31
20/06/2026 9:18,9:18,Normal,42
20/06/2026 9:19,9:19,Normal,41
20/06/2026 9:20,9:20,Normal,38
20/06/2026 9:21,9:21,Normal,37
20/06/2026 9:22,9:22,Normal,26
20/06/2026 9:23,9:23,Normal,46
20/06/2026 9:24,9:24,Normal,38
20/06/2026 9:25,9:25,Normal,39
20/06/2026 9:26,9:26,Normal,41
20/06/2026 9:27,9:27,Normal,43
20/06/2026 9:28,9:28,Normal,45
20/06/2026 9:29,9:29,Normal,45
20/06/2026 9:30,9:30,Normal,37
20/06/2026 9:31,9:31,Normal,37
20/06/2026 9:32,9:32,Normal,46
20/06/2026 9:33,9:33,Normal,46
20/06/2026 9:34,9:34,Normal,36
20/06/2026 9:35,9:35,Normal,41
20/06/2026 9:36,9:36,Normal,38
20/06/2026 9:37,9:37,Normal,48
20/06/2026 9:38,9:38,Normal,38
20/06/2026 9:39,9:39,Normal,47
20/06/2026 9:40,9:40,Normal,37
20/06/2026 9:41,9:41,Normal,39
20/06/2026 9:42,9:42,Normal,41
20/06/2026 9:43,9:43,Normal,42
20/06/2026 9:44,9:44,Normal,37
20/06/2026 9:45,9:45,Normal,40
20/06/2026 9:46,9:46,Normal,38
20/06/2026 9:47,9:47,Normal,37
20/06/2026 9:48,9:48,Normal,32
20/06/2026 9:49,9:49,Normal,47
20/06/2026 9:50,9:50,Normal,42
20/06/2026 9:51,9:51,Normal,40
20/06/2026 9:52,9:52,Normal,39
20/06/2026 9:53,9:53,Normal,36
20/06/2026 9:54,9:54,Normal,37
20/06/2026 9:55,9:55,Normal,37
20/06/2026 9:56,9:56,Normal,36
20/06/2026 9:57,9:57,Normal,38
20/06/2026 9:58,9:58,Normal,48
20/06/2026 9:59,9:59,Normal,31
20/06/2026 10:00,10:00,Normal,40
20/06/2026 10:01,10:01,Normal,43
20/06/2026 10:02,10:02,Normal,38
20/06/2026 10:03,10:03,Normal,39
20/06/2026 10:04,10:04,Normal,38
20/06/2026 10:05,10:05,Normal,47
20/06/2026 10:06,10:06,Normal,40
20/06/2026 10:07,10:07,Normal,39
20/06/2026 10:08,10:08,Normal,36
20/06/2026 10:09,10:09,Normal,41
20/06/2026 10:10,10:10,Normal,32
20/06/2026 10:11,10:11,Normal,38
